dataset,method,n_nodes,n_edges,k%,k_frac,delta_L,resolution,budget_B,n_cases,coverage,purity_induced,ocr_b100,edges_per_case_median,edges_per_case_max,e_ind_total,time_s,ram_mb
dgraph_fin,BTCS_v3,3700550,4300999,10%,0.1,30,1.0,100,200149.0,0.1009689668056916,0.7379584087652,0.0,1.0,100.0,487747.0,11.757531842013124,298.94921875
dgraph_fin,B0_Random,3700550,4300999,1%,0.01,30,1.0,100,860.0,0.0033474265799079,0.6343291516053583,0.0,17.0,64.0,18812.0,0.974791323998943,-267.58203125
dgraph_fin,B0_Random,3700550,4300999,5%,0.05,30,1.0,100,4301.0,0.0205412435045954,0.6814763801511372,0.0,21.0,67.0,107452.0,1.6664346720062897,-0.9765625
dgraph_fin,B0_Random,3700550,4300999,10%,0.1,30,1.0,100,8602.0,0.053425859536561,0.7680649766500246,0.0,26.0,66.0,247966.0,2.4813117180019617,-0.92578125
dgraph_fin,B1_WCC,3700550,4300999,1%,0.01,30,1.0,100,15528.0,0.0089622837343063,0.6535676294902217,0.0,2.0,100.0,48884.0,1.067649345000973,-9.8359375
dgraph_fin,B1_WCC,3700550,4300999,5%,0.05,30,1.0,100,85639.0,0.0466415209934392,0.6779101958274044,0.0,2.0,100.0,245267.0,2.584256996997283,-24.59375
dgraph_fin,B1_WCC,3700550,4300999,10%,0.1,30,1.0,100,199306.0,0.10096503954749,0.7377920539195388,0.0,1.0,100.0,487838.0,6.033529401989654,82.01953125
dgraph_fin,B2_Louvain,3700550,4300999,1%,0.01,30,1.0,100,15528.0,0.0089622837343063,0.6535676294902217,0.0,2.0,100.0,48884.0,1.3391085010080133,-104.734375
dgraph_fin,B2_Louvain,3700550,4300999,5%,0.05,30,1.0,100,85639.0,0.0466415209934392,0.6779101958274044,0.0,2.0,100.0,245267.0,3.17536475599627,0.0078125
dgraph_fin,B2_Louvain,3700550,4300999,10%,0.1,30,1.0,100,199306.0,0.10096503954749,0.7377920539195388,0.0,1.0,100.0,487838.0,10.060271717011346,136.1640625
dgraph_fin,B3_Greedy,3700550,4300999,1%,0.01,30,1.0,100,13907.0,0.2550277320532715,0.8145413820136633,0.0,100.0,100.0,1116125.0,107.0320763149939,1359.3515625
dgraph_fin,B3_Greedy,3700550,4300999,5%,0.05,30,1.0,100,52581.0,0.634458100082248,0.8188618147561626,0.0,45.0,100.0,2762046.0,248.4553561529901,127.69140625
dgraph_fin,B3_Greedy,3700550,4300999,10%,0.1,30,1.0,100,91654.0,0.789079304807974,0.8232086657610079,0.0,17.0,100.0,3417034.0,359.0871189299942,233.03515625
elliptic,BTCS_v3,203769,234355,1%,0.01,2,1.0,100,1118.0,0.2886433394720687,0.988645920941968,0.0,1.0,68.0,2378.0,0.0466059520113049,1.0
elliptic,BTCS_v3,203769,234355,5%,0.05,2,1.0,100,4712.0,0.9425414364640884,0.6774620543593364,0.0,1.0,100.0,11332.0,0.4741388989932602,9.5
elliptic,BTCS_v3,203769,234355,10%,0.1,2,1.0,100,12585.0,0.939963167587477,0.3289648949426373,0.0,1.0,100.0,23273.0,0.4956013629998779,17.46484375
elliptic,B0_Random,203769,234355,1%,0.01,2,1.0,100,46.0,0.1475751995089011,0.9975103734439834,0.0,24.0,50.0,1205.0,0.0258335790131241,-12.72265625
elliptic,B0_Random,203769,234355,5%,0.05,2,1.0,100,234.0,0.2890116635972989,0.42445005409304,0.0,22.0,50.0,5546.0,0.0380930240062298,0.0
elliptic,B0_Random,203769,234355,10%,0.1,2,1.0,100,468.0,0.2772252915899325,0.1643735895755987,0.0,28.0,50.0,13737.0,0.0523675020085647,0.0
elliptic,B1_WCC,203769,234355,1%,0.01,2,1.0,100,1118.0,0.2886433394720687,0.988645920941968,0.0,1.0,68.0,2378.0,0.0311768719984684,-0.97265625
elliptic,B1_WCC,203769,234355,5%,0.05,2,1.0,100,4630.0,0.907182320441989,0.6702648766328012,0.0,1.0,100.0,11024.0,0.0582171369896968,-1.953125
elliptic,B1_WCC,203769,234355,10%,0.1,2,1.0,100,12461.0,0.8882750153468385,0.3178822495606327,0.0,1.0,100.0,22760.0,0.1359435850026784,3.875
elliptic,B2_Louvain,203769,234355,1%,0.01,2,1.0,100,1118.0,0.2886433394720687,0.988645920941968,0.0,1.0,68.0,2378.0,0.0358319039951311,-1.50390625
elliptic,B2_Louvain,203769,234355,5%,0.05,2,1.0,100,4632.0,0.916267648864334,0.6717976415518948,0.0,1.0,100.0,11109.0,0.074810942998738,0.0
elliptic,B2_Louvain,203769,234355,10%,0.1,2,1.0,100,12462.0,0.9005524861878453,0.3208661417322834,0.0,1.0,100.0,22860.0,0.1769121130055282,1.875
elliptic,B3_Greedy,203769,234355,1%,0.01,2,1.0,100,794.0,0.8356046654389195,0.16134844246361,0.0,42.5,100.0,42182.0,3.638307722008904,74.421875
elliptic,B3_Greedy,203769,234355,5%,0.05,2,1.0,100,3333.0,0.9583793738489872,0.0597826503182128,0.0,16.0,100.0,130573.0,9.16981245498755,18.875
elliptic,B3_Greedy,203769,234355,10%,0.1,2,1.0,100,6208.0,0.9583793738489872,0.0452275281875383,0.0,9.0,100.0,172594.0,10.103184444000362,-5.640625
elliptic_plus,BTCS_v3,203769,234355,1%,0.01,2,1.0,100,1118.0,0.2886433394720687,0.988645920941968,0.0,1.0,68.0,2378.0,0.0427195879892678,1.25
elliptic_plus,BTCS_v3,203769,234355,5%,0.05,2,1.0,100,4712.0,0.9425414364640884,0.6774620543593364,0.0,1.0,100.0,11332.0,0.3574456229980569,12.25
elliptic_plus,BTCS_v3,203769,234355,10%,0.1,2,1.0,100,12585.0,0.939963167587477,0.3289648949426373,0.0,1.0,100.0,23273.0,0.4833816610043868,20.9453125
elliptic_plus,B0_Random,203769,234355,1%,0.01,2,1.0,100,46.0,0.1479435236341313,0.9975165562913908,0.0,24.5,50.0,1208.0,0.0258142889942973,-13.4296875
elliptic_plus,B0_Random,203769,234355,5%,0.05,2,1.0,100,234.0,0.2896255371393493,0.424968474148802,0.0,22.0,50.0,5551.0,0.035588713013567,0.0
elliptic_plus,B0_Random,203769,234355,10%,0.1,2,1.0,100,468.0,0.2766114180478821,0.1639976706944242,0.0,28.0,50.0,13738.0,0.0518736569938482,0.0
elliptic_plus,B1_WCC,203769,234355,1%,0.01,2,1.0,100,1118.0,0.2886433394720687,0.988645920941968,0.0,1.0,68.0,2378.0,0.0298522980010602,0.0
elliptic_plus,B1_WCC,203769,234355,5%,0.05,2,1.0,100,4630.0,0.907182320441989,0.6702648766328012,0.0,1.0,100.0,11024.0,0.0561440320016117,-1.98046875
elliptic_plus,B1_WCC,203769,234355,10%,0.1,2,1.0,100,12461.0,0.8882750153468385,0.3178822495606327,0.0,1.0,100.0,22760.0,0.1264680690073873,3.25
elliptic_plus,B2_Louvain,203769,234355,1%,0.01,2,1.0,100,1118.0,0.2886433394720687,0.988645920941968,0.0,1.0,68.0,2378.0,0.0342651699902489,-1.6796875
elliptic_plus,B2_Louvain,203769,234355,5%,0.05,2,1.0,100,4632.0,0.9177409453652547,0.6722122302158273,0.0,1.0,100.0,11120.0,0.0768267640087287,-1.0
elliptic_plus,B2_Louvain,203769,234355,10%,0.1,2,1.0,100,12462.0,0.9005524861878453,0.3208661417322834,0.0,1.0,100.0,22860.0,0.1754418519994942,3.0
elliptic_plus,B3_Greedy,203769,234355,1%,0.01,2,1.0,100,794.0,0.8356046654389195,0.16134844246361,0.0,42.5,100.0,42182.0,4.085650778011768,72.1171875
elliptic_plus,B3_Greedy,203769,234355,5%,0.05,2,1.0,100,3333.0,0.9583793738489872,0.0597826503182128,0.0,16.0,100.0,130573.0,8.90757599301287,5.37890625
elliptic_plus,B3_Greedy,203769,234355,10%,0.1,2,1.0,100,6208.0,0.9583793738489872,0.0452275281875383,0.0,9.0,100.0,172594.0,10.802735036995728,11.22265625
amazon_fraud,BTCS_v3,11944,500000,1%,0.01,5000,1.0,100,1495.0,0.10027392711878476,0.8217687074829932,0.0,0.0,100.0,2940.0,0.2673325749929063,33.25
amazon_fraud,BTCS_v3,11944,500000,5%,0.05,5000,1.0,100,2939.0,0.18971528181289948,0.7696581916147499,0.0,0.0,100.0,5939.0,2.069288928003516,60.7109375
amazon_fraud,BTCS_v3,11944,500000,10%,0.1,5000,1.0,100,5130.0,0.12924379513571843,0.600347021399653,0.0,0.0,100.0,5187.0,2.498360097000841,45.16015625
amazon_fraud,B0_Random,11944,500000,1%,0.01,5000,1.0,100,100.0,0.03419938573918818,0.39864537977745523,0.0,12.0,100.0,2067.0,0.05285643300157972,-2.0
amazon_fraud,B0_Random,11944,500000,5%,0.05,5000,1.0,100,500.0,0.036233087075620486,0.3431603773584906,0.0,1.0,100.0,2544.0,0.0756831280014012,0.0
amazon_fraud,B0_Random,11944,500000,10%,0.1,5000,1.0,100,1000.0,0.03208267618494231,0.18252656434474615,0.0,0.0,100.0,4235.0,0.11039560299832374,-0.53515625
amazon_fraud,B1_WCC,11944,500000,1%,0.01,5000,1.0,100,115.0,0.014567942226280401,0.9460916442048517,0.0,2.0,100.0,371.0,0.0750975099945208,-3.0
amazon_fraud,B1_WCC,11944,500000,5%,0.05,5000,1.0,100,30.0,0.004814476633186685,0.8592592592592593,0.0,1.0,100.0,135.0,0.14272293799149338,-2.98828125
amazon_fraud,B1_WCC,11944,500000,10%,0.1,5000,1.0,100,31.0,0.004316427326305304,0.7938931297709924,0.0,1.0,100.0,131.0,0.19858233699051198,-0.99609375
amazon_fraud,B2_Louvain,11944,500000,1%,0.01,5000,1.0,100,150.0,0.0933427409313522,0.6331644144144144,0.0,2.0,100.0,3552.0,0.06334485398838297,-0.73828125
amazon_fraud,B2_Louvain,11944,500000,5%,0.05,5000,1.0,100,50.0,0.06271270855814726,0.7161137440758294,0.0,2.0,100.0,2110.0,0.12370994899538346,0.0
amazon_fraud,B2_Louvain,11944,500000,10%,0.1,5000,1.0,100,74.0,0.04565451979745995,0.6057268722466961,0.0,2.0,100.0,1816.0,0.23422863500309177,0.0
amazon_fraud,B3_Greedy,11944,500000,1%,0.01,5000,1.0,100,354.0,0.10757865028637835,0.1158953722334004,0.0,99.0,100.0,22365.0,13.641028879996156,39.0
amazon_fraud,B3_Greedy,11944,500000,5%,0.05,5000,1.0,100,485.0,0.11351373786004815,0.1209641751437417,0.0,8.0,100.0,22610.0,14.088826716004405,0.875
amazon_fraud,B3_Greedy,11944,500000,10%,0.1,5000,1.0,100,597.0,0.11351373786004815,0.11989303875153429,0.0,3.0,100.0,22812.0,14.715923591997125,0.0
yelp_fraud,BTCS_v3,45954,500000,1%,0.01,5000,1.0,100,2649.0,0.04108122680706651,0.9382470119521913,0.0,1.0,80.0,5522.0,0.10503486399829853,-9.0
yelp_fraud,BTCS_v3,45954,500000,5%,0.05,5000,1.0,100,3532.0,0.15860794823813,0.7959175553079739,0.0,4.0,100.0,25132.0,0.5786631369992392,-13.9921875
yelp_fraud,BTCS_v3,45954,500000,10%,0.1,5000,1.0,100,2852.0,0.2361476735703638,0.7491761628053228,0.0,6.0,100.0,39753.0,1.4272158819949254,-2.9765625
yelp_fraud,B0_Random,45954,500000,1%,0.01,5000,1.0,100,100.0,0.02395413746075042,0.9748305905130688,0.0,29.0,57.0,3099.0,0.052147249996778555,-1.99609375
yelp_fraud,B0_Random,45954,500000,5%,0.05,5000,1.0,100,500.0,0.03807605696343049,0.96271050521251,0.0,4.0,62.0,4988.0,0.07595860800938681,-0.99609375
yelp_fraud,B0_Random,45954,500000,10%,0.1,5000,1.0,100,1000.0,0.03965396936154017,0.9554833779136416,0.0,1.0,56.0,5234.0,0.12650741600373294,0.0
yelp_fraud,B1_WCC,45954,500000,1%,0.01,5000,1.0,100,2537.0,0.04132703225601827,0.9414739884393064,0.0,1.0,100.0,5536.0,0.0668938760063611,0.0
yelp_fraud,B1_WCC,45954,500000,5%,0.05,5000,1.0,100,1211.0,0.08051317834374702,0.9593726379440665,0.0,2.0,100.0,10584.0,0.14620494599512313,-1.0
yelp_fraud,B1_WCC,45954,500000,10%,0.1,5000,1.0,100,561.0,0.04749595610390434,0.9527596627962462,0.0,2.0,100.0,6287.0,0.20935128099517897,0.0
yelp_fraud,B2_Louvain,45954,500000,1%,0.01,5000,1.0,100,2539.0,0.04291287386215865,0.9435146443514645,0.0,1.0,100.0,5736.0,0.07021950499620289,0.0
yelp_fraud,B2_Louvain,45954,500000,5%,0.05,5000,1.0,100,1219.0,0.08685654476830854,0.9622276879831342,0.0,2.0,100.0,11384.0,0.15305303600325715,0.0
yelp_fraud,B2_Louvain,45954,500000,10%,0.1,5000,1.0,100,599.0,0.07762694662057154,0.9705561613958561,0.0,2.0,100.0,10087.0,0.2784329670103034,0.0
yelp_fraud,B3_Greedy,45954,500000,1%,0.01,5000,1.0,100,1394.0,0.2817485489549304,0.2773199094669476,0.0,98.0,100.0,128130.0,9.473739344000933,54.375
yelp_fraud,B3_Greedy,45954,500000,5%,0.05,5000,1.0,100,1755.0,0.29127152779980336,0.27694720255731725,0.0,97.0,100.0,132639.0,9.61637606099248,7.0
yelp_fraud,B3_Greedy,45954,500000,10%,0.1,5000,1.0,100,1962.0,0.2935868565447683,0.2778561565708111,0.0,97.0,100.0,133256.0,9.153849370995886,0.625
t_finance,BTCS_v3,39357,2000000,1%,0.01,100000,1.0,100,1157.0,0.05990653215458687,0.6509337426451778,0.0,0.0,100.0,7818.0,1.109103494003648,137.6640625
t_finance,BTCS_v3,39357,2000000,5%,0.05,100000,1.0,100,2236.0,0.05265512248525586,0.617817679558011,0.0,0.0,100.0,7240.0,18.823243687991635,298.125
t_finance,BTCS_v3,39357,2000000,10%,0.1,100000,1.0,100,4755.0,0.029641314200284877,0.4299863387978142,0.0,0.0,100.0,5856.0,28.325462175009307,17.6484375
t_finance,B0_Random,39357,2000000,1%,0.01,100000,1.0,100,400.0,0.019811887132279368,0.4770408163265306,0.0,4.0,100.0,3528.0,0.25559222500305623,0.0
t_finance,B0_Random,39357,2000000,5%,0.05,100000,1.0,100,2000.0,0.019411646988192914,0.2452409280190363,0.0,1.0,100.0,6724.0,0.4784338870085776,0.0
t_finance,B0_Random,39357,2000000,10%,0.1,100000,1.0,100,4000.0,0.015891888074020883,0.11448439620081412,0.0,0.0,100.0,11792.0,0.5375618800026132,0.0
t_finance,B1_WCC,39357,2000000,1%,0.01,100000,1.0,100,81.0,0.003001801080648389,0.9883720930232558,0.0,1.0,100.0,258.0,0.381025597002008,-1.1015625
t_finance,B1_WCC,39357,2000000,5%,0.05,100000,1.0,100,551.0,0.0020718313340945746,0.22082810539523212,0.0,1.0,100.0,797.0,0.6780934660055209,-14.97265625
t_finance,B1_WCC,39357,2000000,10%,0.1,100000,1.0,100,477.0,0.0017304500347267184,0.2055944055944056,0.0,1.0,100.0,715.0,0.866655873003765,0.2421875
t_finance,B2_Louvain,39357,2000000,1%,0.01,100000,1.0,100,105.0,0.02462654063026051,0.9640552995391705,0.0,2.0,100.0,2170.0,0.30076758199720643,0.0
t_finance,B2_Louvain,39357,2000000,5%,0.05,100000,1.0,100,697.0,0.010512189666741221,0.47474747474747475,0.0,1.0,100.0,1881.0,0.7096917609887896,-0.2421875
t_finance,B2_Louvain,39357,2000000,10%,0.1,100000,1.0,100,920.0,0.011406844106463879,0.26489885183160194,0.0,1.0,100.0,3658.0,0.9155541520012775,1.31640625
t_finance,B3_Greedy,39357,2000000,1%,0.01,100000,1.0,100,750.0,0.07684610766459876,0.10993230271799535,0.0,99.0,100.0,59382.0,51.002970771995024,147.25
t_finance,B3_Greedy,39357,2000000,5%,0.05,100000,1.0,100,1188.0,0.08077787849180096,0.11240335473725593,0.0,39.0,100.0,61048.0,53.82800568899256,0.25
t_finance,B3_Greedy,39357,2000000,10%,0.1,100000,1.0,100,1823.0,0.08077787849180096,0.10975161140700222,0.0,4.0,100.0,62523.0,52.85093469299318,0.0
